headlines_img		= Image de une
lang_add			= Ajouter votre langue
login				= Connexion
log_in				= Se connecter
log_out				= Se déconnecter
avatar				= Avatar
views				= Vues
home				= Accueil
news				= News
reviews				= Tests
forum				= Forum
previous			= Précédent
next				= Suivant
search_placeholder	= Rechercher…
config				= Configuration
type				= Type
featured_content	= Contenu à la une
most_read			= Plus lu
most_comment		= Plus commenté
latest_featured		= Plus récent
name_login			= Pseudo ou e-mail
cancel				= Annuler
poll				= Sondage
polls				= Sondages
tags				= Libellés
image				= Image
members				= Membres
modify				= Modifier
content				= Contenu
pv_emails_sign_in	= ne sera pas affiché
reg_date			= Date d'inscription
send_message		= Envoyer un e-mail
send_comment_title	= Poster un commentaire
comments			= Commentaires
today				= Aujourd'hui
latest_news			= Dernières actualités
answer				= Répondre
hey_folks			= Salut les gens !
img_thumb			= Miniature d'une news
no_news				= Aucune news pour le moment
years_old			= ans
last_modified		= dernière modification : 
to_like				= Aimer
to_dislike			= Ne pas aimer
nickname			= Surnom
name				= Nom
title				= Titre
sub_title			= Sous-titre
date				= Date
password			= Mot de passe
password_scdtime	= Mot de passe (confirmer)
guest_coms_disabled	= Vous devez être <b>connecté</b> pour pouvoir commenter.
email				= E-mail
lang_options		= Options de langue
coms_lang_header	= Montrer les commentaires de
coms_lang_op1		= Ma langue
coms_lang_op2		= Toutes les langues
order_options		= Ordre
coms_order_op1		= Le plus récent en premier
coms_order_op2		= Le plus ancien en premier
coms_order_op3		= Trier par popularité
age					= Âge
remove_vote			= Enlever votre vote
no_poll_sidebar		= Il n'y a aucun sondage pour le moment.
bbcode_placeholder	= Vous pouvez utiliser le BBCode.
com_hidden_lvl1		= Le contenu de ce commentaire a été caché.
coms_per_page		= Commentaires par page
register			= S'inscrire
registration		= Inscription
registered			= inscrit
members				= Membres
send				= Envoyer
details				= détails
cookies_login		= Rester connecté
cookies_login_info	= Vous devez accepter l'utilisation des cookies
index_text			= <p>Vous pouvez trouvez ici l'actualité des jeux vidéo et de l'informatique en général vue par moi-même.</p><p>Vous pouvez gratuitement contribuer au site et donner votre opinion en <a href="{$linksDir}members/registration">vous inscrivant</a> ou en <a href="{$linksDir}members/login">vous connectant</a>.</p><p>Si vous avez la moindre idée permettant d'améliorer ce site, <a href="mailto:taoschreiner@outlook.com">n'hésitez pas à m'envoyer un e-mail</a> !</p>
error_home_btn		= Ramenez-moi à l'accueil !
error_previous_btn	= Page précédente
loading				= Chargement…
comment_lang_info	= écrit en 
modify_profile		= Modifier votre profil
admin				= Administration
report_bug			= Reporter un bogue
votes				= votes
participants		= participants
show_more			= Voir plus…
more				= Plus
delete				= Supprimer
create_poll			= Créer un sondage
create_news			= Créer une news
source_code			= Code source
by					= par
soon				= bientôt

tag					= Libellé
game				= Jeu
developer			= Développeur
publisher			= Éditeur
system				= Plateforme / OS
genre				= Genre
category			= Catégorie

priority			= Priorité
important			= Importante
normal				= Normale
low					= Basse

error				= Erreur
login_needed		= Vous devez être connecté pour accèder à cette page.
login_fail			= Nous n'avons pas réussi à vous connecter.<br><a href="{$linksDir}members/login">Cliquez ici</a> pour le faire manuellement.
login_bad_pass		= Un problème est survenu lors de votre connexion.<br>Vous avez sûrement <i>mal tapé votre mot de passe</i>.<br><a href="{$linksDir}members/login">Cliquez ici pour réessayer.</a>
invalid_user		= Membre banni ou inexistant.
already_logged_in	= Vous êtes déjà connecté.
registration_fail	= Une erreur est survenue lors de votre inscription.<br><a href="{$linksDir}members/registration">Retourner au formulaire</a>.
comment_fail		= Votre commentaire n'a pas pu être envoyé.
polls_vote_fail		= Votre vote n'a pas été ajouté.<br>Sans doute avez vous déjà voté.

monday				= lundi
tuesday				= mardi
wednesday			= mercredi
thursday			= jeudi
friday				= vendredi
saturday			= samedi
sunday				= dimanche
january				= janvier
february			= février
march				= mars
april				= avril
may					= mai
june				= juin
july				= juillet
august				= août
september			= septembre
october				= octobre
november			= novembre
december			= décembre
years				= années
months				= mois
days				= jours
hours				= heures
minutes				= minutes
seconds				= secondes
at					= à
relative_time		= il y a {$sentence}
date_format			= d/m/Y
time_format			= H:i
sexy_date_format	= {$dayWord} {$dayNum} {$monthWord} {$yearNum}
o_quote				= « 
c_quote				=  »
plural_exceptions	= mois
